voterID,idealPoint,idealPointL95,idealPointU95,name,justice,interest
1151,-.3322441,-.51013798,-.16071001,ACLU OF OHIO,0,1
1156,-.63741398,-.85375601,-.437249,ACLU OF PENNSYLVANIA,0,1
1160,-.52026832,-.68392199,-.36809599,ACLU OF SOUTHERN CALIFORNIA,0,1
1162,-.4711698,-.68408102,-.27720901,ACLU OF TEXAS,0,1
1163,-.3202042,-.52785498,-.123777,ACLU OF THE NATION'S CAPITAL,0,1
1165,-.46812519,-.66729897,-.28701401,ACLU OF VIRGINIA,0,1
1166,-.49552751,-.67465699,-.33104199,ACLU OF WASHINGTON,0,1
1208,-.0770813,-.274028,.116477,"ADVANCE PUBLICATIONS, INC.",0,1
1316,.6060583,.37266001,.85140502,AGUDATH ISRAEL OF AMERICA,0,1
1372,.17777041,.012259,.35043001,AIRLINES FOR AMERICA,0,1
1578,.2240622,.035027001,.42859101,ALLIANCE DEFENDING FREEDOM,0,1
1608,.1891391,.048427001,.33442,ALLIANCE OF AMERICAN INSURERS,0,1
1609,.41501799,.15281899,.71824402,ALLIANCE OF AUTOMOBILE MANUFACTURERS,0,1
1625,.3909471,.30106899,.48206201,ALLIED EDUCATIONAL FOUNDATION,0,1
1635,.1086846,-.134038,.359265,ALLSTATE INSURANCE CO.,0,1
1703,-.75973338,-1.037758,-.51797199,AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,0,1
1706,-.447945,-.66242898,-.25225401,AMERICAN ACADEMY OF FAMILY PHYSICIANS,0,1
1716,-.63311541,-.84155101,-.44254699,AMERICAN ACADEMY OF PEDIATRICS,0,1
1721,-.50522429,-.73775297,-.28572899,AMERICAN ACADEMY OF PSYCHIATRY AND THE LAW,0,1
1724,-.048941199,-.241451,.148699,AMERICAN ADVERTISING FEDERATION,0,1
1726,.010649,-.18906,.21110199,"AMERICAN AIRLINES, INC.",0,1
1732,-.2367588,-.41681901,-.069004998,AMERICAN ANTITRUST INSTITUTE,0,1
1741,-.383284,-.47811899,-.29929799,AMERICAN ASSOCIATION FOR JUSTICE,0,1
1754,.00026870001,-.179066,.187043,AMERICAN ASSOCIATION OF ADVERTISING AGENCIES,0,1
1767,-.081713296,-.28727299,.124593,AMERICAN ASSOCIATION OF COMMUNITY COLLEGES,0,1
1783,-.75465453,-1.047094,-.5011,AMERICAN ASSOCIATION OF PEOPLE WITH DISABILITIES,0,1
1792,-.1157313,-.24527401,.0075690001,AMERICAN ASSOCIATION OF SCHOOL ADMINISTRATORS,0,1
1796,-.0059913001,-.183971,.171902,AMERICAN ASSOCIATION OF STATE COLLEGES AND UNIVERSITIES,0,1
1802,-.6602453,-.82085901,-.50404698,AMERICAN ASSOCIATION OF UNIVERSITY PROFESSORS,0,1
1803,-2.4990914,-2.981663,-2.0499899,AMERICAN ASSOCIATION OF UNIVERSITY WOMEN,0,1
1808,-.58343959,-.78495401,-.40169799,AMERICAN ASSOCIATION ON INTELLECTUAL AND DEVELOPMENTAL DISABILITIES,0,1
1810,-.76123512,-1.100523,-.472956,AMERICAN ATHEISTS,0,1
1813,.122726,-.024193,.27127701,AMERICAN AUTOMOBILE MANUFACTURERS ASSOCIATION,0,1
1816,.1273289,.019121001,.235664,AMERICAN BANKERS ASSOCIATION,0,1
1820,-.39892989,-.48921099,-.31504801,AMERICAN BAR ASSOCIATION,0,1
1823,.25887489,.057308,.47657701,AMERICAN BENEFITS COUNCIL,0,1
1837,-.305439,-.50246602,-.118289,AMERICAN BOOKSELLERS ASSOCIATION,0,1
1838,-.26788521,-.469814,-.076727003,AMERICAN BOOKSELLERS FOUNDATION FOR FREE EXPRESSION,0,1
1839,-.046822801,-.231328,.138795,"AMERICAN BROADCASTING COMPANIES, INC.",0,1
1848,-.43310589,-.67715597,-.201132,AMERICAN CANCER SOCIETY,0,1
1859,.52088779,.379605,.67173302,AMERICAN CENTER FOR LAW AND JUSTICE,0,1
1865,.1994247,.063406996,.33856401,AMERICAN CHEMISTRY COUNCIL,0,1
1873,-.71019143,-.78861099,-.64500701,AMERICAN CIVIL LIBERTIES UNION,0,1
1874,-.53957969,-.69378197,-.39763999,AMERICAN CIVIL LIBERTIES UNION FOUNDATION,0,1
1878,.88795841,.60966498,1.201398,AMERICAN CIVIL RIGHTS UNION,0,1
1882,-.66377819,-1.033196,-.335659,AMERICAN COALITION OF CITIZENS WITH DISABILITIES,0,1
1916,-.95895821,-1.285373,-.68845201,AMERICAN CONGRESS OF OBSTETRICIANS AND GYNECOLOGISTS,0,1
1931,.22062489,.087104999,.358367,AMERICAN COUNCIL OF LIFE INSURERS,0,1
1932,-.67427909,-.92788398,-.46231401,AMERICAN COUNCIL OF THE BLIND,0,1
1934,.065171003,-.060871001,.19072901,AMERICAN COUNCIL ON EDUCATION,0,1
1944,-.6922397,-.96158898,-.456204,AMERICAN DIABETES ASSOCIATION,0,1
1958,-.9094106,-1.145013,-.68570799,AMERICAN ETHICAL UNION,0,1
1966,.1785357,.048709001,.309443,AMERICAN FARM BUREAU FEDERATION,0,1
1969,-.36131129,-.53681397,-.20551699,AMERICAN FEDERATION OF GOVERNMENT EMPLOYEES,0,1
1973,-.2442338,-.30910301,-.182358,AMERICAN FEDERATION OF LABOR AND CONGRESS OF INDUSTRIAL ORGANIZATIONS,0,1
1976,-.66943133,-.85397601,-.49392599,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES",0,1
1982,-.45717159,-.618577,-.30507201,AMERICAN FEDERATION OF TEACHERS,0,1
1983,-.1278401,-.34662899,.091960996,AMERICAN FEDERATION OF TELEVISION AND RADIO ARTISTS,0,1
1986,.27618939,.082879998,.48552799,AMERICAN FINANCIAL SERVICES ASSOCIATION,0,1
1990,.26737911,.043113001,.51075703,AMERICAN FOREST & PAPER ASSOCIATION,0,1
2000,-.84650201,-1.055317,-.65245402,AMERICAN FRIENDS SERVICE COMMITTEE,0,1
2018,.1150482,-.064072996,.29878101,AMERICAN HEALTH CARE ASSOCIATION,0,1
2019,-.3996143,-.63735098,-.175034,AMERICAN HEART ASSOCIATION,0,1
2032,.052257799,-.075773999,.18405101,AMERICAN HOSPITAL ASSOCIATION,0,1
2036,-1.3623692,-1.667968,-1.065771,AMERICAN HUMANIST ASSOCIATION,0,1
2041,-.55063379,-.70671898,-.40281799,AMERICAN IMMIGRATION LAWYERS ASSOCIATION,0,1
2058,.1741097,-.0021500001,.36133701,AMERICAN INSTITUTE OF CERTIFIED PUBLIC ACCOUNTANTS,0,1
2066,.2129876,.089833997,.33404699,AMERICAN INSURANCE ASSOCIATION,0,1
2067,.061832599,-.059854001,.18296599,AMERICAN INTELLECTUAL PROPERTY LAW ASSOCIATION,0,1
2072,.2462769,.033335,.47775301,AMERICAN IRON AND STEEL INSTITUTE,0,1
2077,-.75399047,-.86803597,-.65056199,AMERICAN JEWISH COMMITTEE,0,1
2080,-.60440022,-.70392197,-.51256198,AMERICAN JEWISH CONGRESS,0,1
2089,.120078,-.076127,.32662299,AMERICAN LAND TITLE ASSOCIATION,0,1
2097,.28114119,.096611001,.477833,AMERICAN LEGION,0,1
2101,-.2450006,-.412341,-.085268997,AMERICAN LIBRARY ASSOCIATION,0,1
2109,-.38684469,-.60897499,-.17526799,AMERICAN LUNG ASSOCIATION,0,1
2114,-.2597546,-.37270099,-.152529,AMERICAN MEDICAL ASSOCIATION,0,1
2118,-.67790961,-.965087,-.41474301,AMERICAN MEDICAL STUDENT ASSOCIATION,0,1
2119,-1.6736655,-2.1137991,-1.2874269,AMERICAN MEDICAL WOMEN'S ASSOCIATION,0,1
2140,-.62170249,-.87993997,-.38294101,AMERICAN NETWORK OF COMMUNITY OPTIONS AND RESOURCES,0,1
2142,-.051449899,-.184495,.079888999,AMERICAN NEWSPAPER PUBLISHERS ASSOCIATION,0,1
2145,-.91040671,-1.155769,-.68949199,AMERICAN NURSES ASSOCIATION,0,1
2149,-.53341419,-.71511197,-.36928999,AMERICAN ORTHOPSYCHIATRIC ASSOCIATION,0,1
2156,.27694401,.139819,.41869399,AMERICAN PETROLEUM INSTITUTE,0,1
2159,-.0349067,-.179325,.108672,AMERICAN PLANNING ASSOCIATION,0,1
2168,-.47455931,-.59640402,-.362533,AMERICAN PSYCHIATRIC ASSOCIATION,0,1
2172,-.58630288,-.74368101,-.44201601,AMERICAN PSYCHOLOGICAL ASSOCIATION,0,1
2175,-.7549597,-.92563403,-.60878903,AMERICAN PUBLIC HEALTH ASSOCIATION,0,1
2176,.0481815,-.104544,.20584799,AMERICAN PUBLIC POWER ASSOCIATION,0,1
2190,.2497074,.056457002,.454348,AMERICAN RETAIL FEDERATION,0,1
2235,-.094536997,-.20932201,.016654,AMERICAN SOCIETY OF NEWS EDITORS,0,1
2265,.35209909,.124157,.59036899,AMERICAN TORT REFORM ASSOCIATION,0,1
2273,.1849983,.062374,.305352,AMERICAN TRUCKING ASSOCIATIONS,0,1
2279,-.72777039,-1.031925,-.464066,AMERICAN VETERANS COMMITTEE,0,1
2294,-.55748659,-.81247097,-.32567501,AMERICAN-ARAB ANTI-DISCRIMINATION COMMITTEE,0,1
2301,-1.4252197,-1.79661,-1.1049221,AMERICANS FOR DEMOCRATIC ACTION,0,1
2304,.71651977,.59270298,.84586501,AMERICANS FOR EFFECTIVE LAW ENFORCEMENT,0,1
2307,-.60182631,-.88569802,-.362876,AMERICANS FOR IMMIGRANT JUSTICE,0,1
2312,-1.1643195,-1.463746,-.923334,AMERICANS FOR RELIGIOUS LIBERTY,0,1
2321,-.51042962,-.650258,-.375532,AMERICANS UNITED FOR SEPARATION OF CHURCH AND STATE,0,1
2342,-.58112162,-.80685699,-.37387499,AMNESTY INTERNATIONAL,0,1
2343,-.45552379,-.69466603,-.225255,AMNESTY INTERNATIONAL OF THE U.S.A.,0,1
2400,-.52525783,-.62297601,-.43884799,ANTI-DEFAMATION LEAGUE,0,1
2435,.37226519,.187337,.5632,APPELLATE COMMITTEE OF THE CALIFORNIA DISTRICT ATTORNEYS ASSOCIATION,0,1
2646,-1.1896266,-1.4286129,-.97930998,ASIAN AMERICAN JUSTICE CENTER,0,1
2651,-1.0430639,-1.244114,-.86067897,ASIAN AMERICAN LEGAL DEFENSE AND EDUCATION FUND,0,1
2657,-.86526632,-1.197139,-.55217898,ASIAN AMERICANS ADVANCING JUSTICE-CHICAGO,0,1
2658,-.864012,-1.118358,-.63670599,ASIAN AMERICANS ADVANCING JUSTICE-LOS ANGELES,0,1
2671,-.79380822,-1.083607,-.53465599,ASIAN LAW ALLIANCE,0,1
2672,-.93314379,-1.157017,-.70830202,ASIAN LAW CAUCUS,0,1
2726,.0501846,-.144842,.24681699,"ASSOCIATED BUILDERS AND CONTRACTORS, INC.",0,1
2739,.2195994,.051521,.395513,ASSOCIATED GENERAL CONTRACTORS OF AMERICA,0,1
2761,-.0407013,-.20448101,.123179,ASSOCIATED PRESS,0,1
2764,-.098130502,-.31644899,.119375,ASSOCIATED PRESS MEDIA EDITORS,0,1
2827,-.087923802,-.230656,.053405002,ASSOCIATION OF AMERICAN MEDICAL COLLEGES,0,1
2828,.6628508,.44308999,.90979803,ASSOCIATION OF AMERICAN PHYSICIANS AND SURGEONS,0,1
2830,-.17649589,-.2895,-.067157,ASSOCIATION OF AMERICAN PUBLISHERS,0,1
2831,.2391573,.119118,.364039,ASSOCIATION OF AMERICAN RAILROADS,0,1
2832,-.1394207,-.338563,.052292999,ASSOCIATION OF AMERICAN UNIVERSITIES,0,1
2853,.32695371,.088614002,.58536798,ASSOCIATION OF CALIFORNIA WATER AGENCIES,0,1
2862,.188334,-.028232999,.415611,ASSOCIATION OF CHRISTIAN SCHOOLS INTERNATIONAL,0,1
2890,.31214139,.118126,.52376997,ASSOCIATION OF GLOBAL AUTOMAKERS,0,1
2931,-.0795215,-.25381199,.094809003,ASSOCIATION OF NATIONAL ADVERTISERS,0,1
2954,-.0095372004,-.19359601,.166078,ASSOCIATION OF PUBLIC AND LAND-GRANT UNIVERSITIES,0,1
2959,-1.1976979,-1.57162,-.88565302,ASSOCIATION OF REPRODUCTIVE HEALTH PROFESSIONALS,0,1
2960,-.2000109,-.43623799,.029984999,ASSOCIATION OF RESEARCH LIBRARIES,0,1
2994,-.2116145,-.36162499,-.064948998,"ASSOCIATION ON AMERICAN INDIAN AFFAIRS, INC.",0,1
3039,.46345979,.229375,.71734899,ATLANTIC LEGAL FOUNDATION,0,1
3110,-.233788,-.40321401,-.071675003,AUTHORS LEAGUE OF AMERICA,0,1
3241,-.27180821,-.39509901,-.151298,BAPTIST JOINT COMMITTEE FOR RELIGIOUS LIBERTY,0,1
3247,-1.0589538,-1.440374,-.728728,BAR ASSOCIATION OF SAN FRANCISCO,0,1
3249,-.038624398,-.36825299,.284105,"BAR ASSOCIATION OF THE DISTRICT OF COLUMBIA -- PATENT, TRADEMARK & COPYRIGHT SECTION",0,1
3306,-.91941661,-1.262026,-.60398799,BAY AREA LAWYERS FOR INDIVIDUAL FREEDOM,0,1
3325,-.70657313,-.89252299,-.53536397,BAZELON CENTER FOR MENTAL HEALTH LAW,0,1
3343,.26045281,.086061999,.44953701,BECKET FUND FOR RELIGIOUS LIBERTY,0,1
3369,-.0012652,-.213604,.20809799,BELLSOUTH CORPORATION,0,1
3435,-.9870227,-1.383394,-.64851099,BEVERLY HILLS BAR ASSOCIATION,0,1
3478,.1003167,-.085162997,.290151,BIOTECHNOLOGY INDUSTRY ORGANIZATION,0,1
3509,-.0214076,-.212044,.169462,"BITUMINOUS COAL OPERATORS ASSOCIATION, INC.",0,1
3544,-1.5678639,-2.0521979,-1.1244971,BLACK WOMEN'S HEALTH IMPERATIVE,0,1
3570,.1941985,-.021814,.42370799,BLUE CROSS AND BLUE SHIELD ASSOCIATION,0,1
3745,-.60367358,-.78162599,-.44804201,BRENNAN CENTER FOR JUSTICE AT NEW YORK UNIVERSITY SCHOOL OF LAW,0,1
3840,-.048733398,-.24920499,.146125,BSA | THE SOFTWARE ALLIANCE,0,1
3903,-1.6459699,-2.0873959,-1.2528419,BUSINESS AND PROFESSIONAL WOMEN/USA,0,1
3910,.223998,.070171997,.38334799,BUSINESS ROUNDTABLE,0,1
3925,-.066074498,-.29082999,.163285,"CABLE NEWS NETWORK, INC.",0,1
3985,.1010174,-.12864999,.33356699,CALIFORNIA ASSOCIATION OF REALTORS,0,1
3994,-.45342061,-.609909,-.30529001,CALIFORNIA ATTORNEYS FOR CRIMINAL JUSTICE,0,1
4000,.077473402,-.149703,.30887699,CALIFORNIA BUILDING INDUSTRY ASSOCIATION,0,1
4043,.55743301,.35395199,.77792299,CALIFORNIA DISTRICT ATTORNEYS ASSOCIATION,0,1
4058,.038453799,-.18048701,.26595801,CALIFORNIA FARM BUREAU FEDERATION,0,1
4093,-.41796601,-.63767499,-.209968,CALIFORNIA MEDICAL ASSOCIATION,0,1
4127,-.48537919,-.69884402,-.29719299,CALIFORNIA PUBLIC DEFENDERS ASSOCIATION,0,1
4132,-.080131799,-.272699,.108039,CALIFORNIA PUBLIC UTILITIES COMMISSION,0,1
4154,.2159899,.044429999,.39506301,CALIFORNIA STATE ASSOCIATION OF COUNTIES,0,1
4173,-.5887599,-.85544699,-.34229699,CALIFORNIA TEACHERS ASSOCIATION,0,1
4182,-1.6480429,-1.9927419,-1.343639,CALIFORNIA WOMEN LAWYERS,0,1
4184,-1.9255759,-2.443372,-1.450326,CALIFORNIA WOMEN'S LAW CENTER,0,1
4279,-.051328801,-.27976099,.18042199,"CAPITAL CITIES/ABC, INC.",0,1
4394,-.68258142,-.93309897,-.44812101,CATHOLIC CHARITIES USA,0,1
4410,.49205369,.342502,.64920801,CATHOLIC LEAGUE FOR RELIGIOUS AND CIVIL RIGHTS,0,1
4411,-.51996332,-.75560302,-.30080301,CATHOLIC LEGAL IMMIGRATION NETWORK,0,1
4429,-1.882877,-2.582716,-1.299228,CATHOLICS FOR CHOICE,0,1
4438,.077486098,-.0082740001,.162193,CATO INSTITUTE,0,1
4450,-.050352901,-.19451199,.092156,CBS BROADCASTING INC.,0,1
4506,.35415399,.067925997,.658041,CENTER FOR COMPETITIVE POLITICS,0,1
4507,.7071265,.51384199,.904208,CENTER FOR CONSTITUTIONAL JURISPRUDENCE,0,1
4508,-.95887399,-1.137022,-.79831302,CENTER FOR CONSTITUTIONAL RIGHTS,0,1
4516,-.26195201,-.479848,-.052754,CENTER FOR DEMOCRACY & TECHNOLOGY,0,1
4537,1.0108922,.70043498,1.360534,CENTER FOR EQUAL OPPORTUNITY,0,1
4559,.46301651,.191008,.76281101,CENTER FOR INDIVIDUAL FREEDOM,0,1
4560,.55596173,.324361,.808236,CENTER FOR INDIVIDUAL RIGHTS,0,1
4573,-.43110359,-.64640599,-.233813,CENTER FOR LAW AND EDUCATION,0,1
4624,.3614538,.16813201,.57393599,CENTER FOR THE COMMUNITY INTEREST,0,1
4643,-1.5445246,-1.8700401,-1.238284,CENTER FOR WOMEN POLICY STUDIES,0,1
4659,-.33355969,-.55602002,-.132448,CENTER ON SOCIAL WELFARE POLICY AND LAW,0,1
4660,-.37090209,-.57549399,-.180639,CENTER ON THE ADMINISTRATION OF CRIMINAL LAW,0,1
4681,-.84863502,-1.080052,-.630683,CENTRAL CONFERENCE OF AMERICAN RABBIS,0,1
4765,.38143671,.31538501,.44664201,CHAMBER OF COMMERCE OF THE U.S.,0,1
4840,.039540201,-.14771201,.233575,CHEVRON CORP.,0,1
4912,-.36541849,-.53825802,-.207334,CHILD WELFARE LEAGUE OF AMERICA,0,1
4934,-.69849598,-.87630397,-.53146702,CHILDREN'S DEFENSE FUND,0,1
4973,-.8407805,-1.141152,-.56768799,CHINESE FOR AFFIRMATIVE ACTION,0,1
5011,.4063167,.28088,.53625101,CHRISTIAN LEGAL SOCIETY,0,1
5035,.4086678,.19925299,.632936,CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS,0,1
5068,-.13858689,-.36669299,.086846001,"CISCO SYSTEMS, INC.",0,1
5115,.1851505,.001587,.380463,CITIZENS FOR DECENCY THROUGH LAW,0,1
5147,.54088932,.264943,.83244997,CITIZENS UNITED FOUNDATION,0,1
5785,.040296201,-.172644,.25902301,CLARENDON FOUNDATION,0,1
5942,-2.1991332,-2.778971,-1.754908,COALITION OF LABOR UNION WOMEN,0,1
6258,-.28408259,-.43952,-.138318,COMMON CAUSE,0,1
6363,.2911371,.091022998,.50858903,COMPETITIVE ENTERPRISE INSTITUTE,0,1
6369,-.096301697,-.278896,.083953001,COMPUTER & COMMUNICATIONS INDUSTRY ASSOCIATION,0,1
6393,.83462751,.64306802,1.04984,CONCERNED WOMEN FOR AMERICA,0,1
6448,-.66103679,-.93391401,-.428691,CONGRESSIONAL BLACK CAUCUS,0,1
6525,-1.99218,-2.3459849,-1.643988,CONNECTICUT WOMEN'S EDUCATION AND LEGAL FUND,0,1
6537,.3801091,.201644,.57089001,CONSERVATIVE LEGAL DEFENSE AND EDUCATION FUND,0,1
6557,-.39517909,-.57915503,-.221536,CONSTITUTION PROJECT,0,1
6559,-.75011063,-1.0221339,-.50076598,CONSTITUTIONAL ACCOUNTABILITY CENTER,0,1
6575,-.31662941,-.54229403,-.105646,CONSUMER ATTORNEYS OF CALIFORNIA,0,1
6576,.2299521,.058076002,.41151199,CONSUMER BANKERS ASSOCIATION,0,1
6585,-.25991601,-.39489001,-.13191301,CONSUMER FEDERATION OF AMERICA,0,1
6601,-.27395999,-.43560201,-.122739,CONSUMERS UNION,0,1
6644,-.0394466,-.229333,.15385801,"COPLEY PRESS, INC.",0,1
6706,-.32034329,-.52929902,-.127048,"COUNCIL FOR PERIODICAL DISTRIBUTORS ASSOCIATION, INC.",0,1
6748,.307607,.230436,.38668099,COUNCIL OF STATE GOVERNMENTS,0,1
6752,-.38336071,-.614797,-.16279,COUNCIL OF THE GREAT CITY SCHOOLS,0,1
6765,-.33063689,-.48940799,-.17840099,COUNCIL ON RELIGIOUS FREEDOM,0,1
6769,-.0228182,-.182374,.14012399,COUNCIL ON STATE TAXATION,0,1
6853,.5980038,.50875598,.68817401,CRIMINAL JUSTICE LEGAL FOUNDATION,0,1
6865,.3712652,.165282,.59065503,CROPLIFE AMERICA,0,1
6889,.1073509,-.089102,.31025901,CTIA -- THE WIRELESS ASSOCIATION,0,1
7091,.1201834,-.059916999,.30655,DEFENDERS OF PROPERTY RIGHTS,0,1
7092,-.39487559,-.59484398,-.204916,DEFENDERS OF WILDLIFE,0,1
7274,-.0676286,-.275498,.138897,DIRECT MARKETING ASSOCIATION,0,1
7278,-.1000976,-.340453,.13440099,DIRECTORS GUILD OF AMERICA,0,1
7298,-.9186002,-1.140205,-.71736503,DISABILITY RIGHTS EDUCATION AND DEFENSE FUND,0,1
7302,-.64586979,-.89573598,-.420654,DISABILITY RIGHTS LEGAL CENTER,0,1
7373,-.30776429,-.52284402,-.107572,DKT LIBERTY PROJECT,0,1
7444,-.048374798,-.190963,.089607999,"DOW JONES & COMPANY, INC.",0,1
7448,.2838791,.025857,.56881398,DOWNSIZE DC FOUNDATION,0,1
7449,.30885211,.032398,.59807903,DOWNSIZEDC.ORG,0,1
7461,.34027189,.21668699,.46615401,DRI -- THE VOICE OF THE DEFENSE BAR,0,1
7517,-.3248181,-.58258599,-.081683002,DV LEAP,0,1
7524,.071037598,-.106168,.250539,E.I. DU PONT DE NEMOURS AND COMPANY,0,1
7529,-.0820494,-.325082,.156497,E.W. SCRIPPS COMPANY,0,1
7532,.4488627,.30113301,.60233301,EAGLE FORUM EDUCATION & LEGAL DEFENSE FUND,0,1
7567,-.50921118,-.74464399,-.286329,"EASTER SEALS, INC.",0,1
7624,.1215535,-.013549,.260241,EDISON ELECTRIC INSTITUTE,0,1
7705,-.155525,-.303312,-.01054,ELECTRONIC FRONTIER FOUNDATION,0,1
7708,-.30418539,-.48101699,-.13442799,ELECTRONIC PRIVACY INFORMATION CENTER,0,1
7720,-.1243728,-.34504899,.095512003,ELI LILLY AND COMPANY,0,1
7783,.57771111,.32249099,.86352903,EMPLOYERS GROUP,0,1
7845,-.36251259,-.52474201,-.20443299,ENVIRONMENTAL DEFENSE FUND,0,1
7863,-.6990841,-.90693098,-.51529598,EPILEPSY FOUNDATION,0,1
7876,.62855828,.53992802,.71634698,EQUAL EMPLOYMENT ADVISORY COUNCIL,0,1
7877,-.451868,-.56761903,-.34323099,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,0,1
7880,-1.057175,-1.511593,-.67447501,EQUAL JUSTICE SOCIETY,0,1
7885,-1.7364501,-2.077801,-1.445304,EQUAL RIGHTS ADVOCATES,0,1
7916,.2892966,.12765101,.46052101,ERISA INDUSTRY COMMITTEE,0,1
7941,.71318358,.510113,.92977899,ETHICS & RELIGIOUS LIBERTY COMMISSION OF THE SOUTHERN BAPTIST CONVENTION,0,1
8063,-.42610481,-.58413899,-.279825,FAMILIES AGAINST MANDATORY MINIMUMS,0,1
8096,.82696837,.62470198,1.02751,FAMILY RESEARCH COUNCIL,0,1
8162,.0023218,-.22252899,.23360001,FEDERAL CIRCUIT BAR ASSOCIATION,0,1
8176,.0098954998,-.190549,.219743,FEDERAL ENERGY REGULATORY COMMISSION,0,1
8196,.047536202,-.162974,.264431,FEDERAL TRADE COMMISSION,0,1
8199,-1.3856821,-1.884295,-.97322297,FEDERALLY EMPLOYED WOMEN,0,1
8256,-1.8230227,-2.18908,-1.472607,FEMINIST MAJORITY FOUNDATION,0,1
8304,.1663309,-.017185001,.36110699,FINANCIAL SERVICES ROUNDTABLE,0,1
8319,-.054136898,-.29231599,.19123,FIRST AMENDMENT COALITION,0,1
8320,-.1785216,-.394375,.035519999,FIRST AMENDMENT LAWYERS ASSOCIATION,0,1
8524,.8700527,.64281899,1.1220289,FOCUS ON THE FAMILY,0,1
8543,.1233563,-.094246998,.352797,FORD MOTOR COMPANY,0,1
8611,1.0034083,.59023398,1.478141,FOUNDATION FOR MORAL LAW,0,1
8672,.56718409,.31170899,.846578,FREE CONGRESS RESEARCH AND EDUCATION FOUNDATION,0,1
8695,-.36368391,-.52032799,-.217124,FREEDOM TO READ FOUNDATION,0,1
8743,-.3711963,-.57365501,-.177082,FRIENDS OF THE EARTH,0,1
8796,-.077629998,-.239852,.081324004,"GANNETT CO., INC.",0,1
8815,-.94387698,-1.2606519,-.64359802,GAY & LESBIAN ADVOCATES & DEFENDERS,0,1
8853,-.7206369,-.94993502,-.51137102,GENERAL BOARD OF CHURCH AND SOCIETY OF THE UNITED METHODIST CHURCH,0,1
8858,-.1216077,-.291913,.047122002,GENERAL CONFERENCE OF SEVENTH-DAY ADVENTISTS,0,1
8866,.17073689,.01342,.33529899,GENERAL ELECTRIC COMPANY,0,1
8872,-.046465699,-.21057101,.120929,GENERAL MOTORS CORP.,0,1
